,Bid_ID,Field_ID,Flood Start,Flood End,Source,2023-08-06,2023-08-13,2023-08-20,2023-08-27,2023-09-03,2023-09-10,2023-09-17,2023-09-24,2023-10-01,2023-10-08
0,23-FDW-347,8_Pond,2023-08-18,2023-09-30,Sentinel 2,0.0,0.0006048917955323404,0.0,0.18351122858699384,0.25211355703072985,0.280412017513771,0.3954094729502813,0.4789451383144005,0.5731959941620763,0.6278794482220564
1,23-FDW-347,Brood_Pond,2023-08-18,2023-09-30,Sentinel 2,0.0,0.0013593697287213981,0.0,0.14514407684098185,0.153081643543223,0.2007070437566702,0.25379758093205257,0.2819370330843116,0.33739327641408745,0.3669423692636072
2,23-FDW-347,East_Brood,2023-08-18,2023-09-30,Sentinel 2,0.0,0.0,0.0,0.05084340232085177,0.09151812417753319,0.10677114487378872,0.18303624835506638,0.21354228974757744,0.24261275272161742,0.24261275272161742
3,23-FDW-347,West_Brood,2023-08-18,2023-09-30,Sentinel 2,0.0,0.0,0.0,0.06690279417552143,0.10035419126328216,0.10035419126328216,0.13380558835104286,0.17561983471074377,0.17561983471074377,0.30106257378984647
4,23-FDW-356,East_Pond,2023-09-08,2023-09-30,Sentinel 2,0.0,0.0,0.0,0.0,0.5687978859545612,0.6806495038973557,0.7641808904917813,0.7095431202114044,0.7228223836194717,0.773637587461982
5,23-FDW-356,Middle_Pond,2023-09-08,2023-09-30,Sentinel 2,0.0,0.00031959092361776926,0.0,0.03434003110040553,0.5606839040156113,0.6425892612129159,0.6894939577806914,0.7512348690429004,0.7828498033356711,0.8134737933347562
6,23-FDW-360,B1,2023-09-08,2023-09-30,Sentinel 2,0.4500762757738301,0.05669012351754342,0.029624526352049596,0.027951380345455436,0.4074110526056786,0.47416465725111945,0.5459376999163428,0.4057871167757491,0.4497318045371782,
7,23-FDW-360,B2,2023-09-08,2023-09-30,Sentinel 2,0.5567397638399019,0.38636712160711556,0.3504063793896642,0.38636712160711556,0.27626130961508977,0.526683024076062,0.7544088330010735,0.33760159484741603,0.21173899708633648,
8,23-FDW-360,B3,2023-09-08,2023-09-30,Sentinel 2,0.9129098360655742,0.8643442622950824,0.8289959016393447,0.5674180327868854,0.803176229508197,0.8571721311475414,0.8702356557377053,0.8053278688524594,0.8165471311475414,
9,23-FDW-360,B4-7,2023-09-08,2023-09-30,Sentinel 2,0.9663797064509696,0.9684690542450172,0.9773466149964888,0.8730439456596184,0.68244514378354,0.8075545961316722,0.8896113466323353,0.9295430310281151,0.9054418407067368,
10,23-FDW-360,B5,2023-09-08,2023-09-30,Sentinel 2,0.9606198678149408,0.9609703585019026,0.9295513719206892,0.9160074103745245,0.9435459643500903,0.9327057881033448,0.9016623272581615,0.8505908271580216,0.761603745243341,
11,23-FDW-360,B8,2023-09-08,2023-09-30,Sentinel 2,0.960942760942761,0.9634809634809637,0.9623931623931624,0.9639989639989641,0.7320383320383319,0.5216006216006215,0.6790986790986789,0.7764827764827763,0.8640766640766641,
12,23-FDW-361,South_Tule,2023-08-18,2023-09-30,Sentinel 2,0.0,0.021982126950374995,0.2179894255912187,0.39626495407220114,0.4194563374615673,0.5895830616989092,0.6613052306926048,0.6144219993678344,0.6938330316178657,0.7480963190712913
13,23-FDW-363,Center_Marsh,2023-08-18,2023-09-30,Sentinel 2,0.201068483861097,0.162707051123227,0.3170469487838965,0.3162387196041417,0.3959468735269063,0.48343322356918433,0.5418255195626822,0.5260587666123601,0.5992330954330307,0.5972758623541375
14,23-FDW-365,51,2023-08-25,2023-09-30,Sentinel 2,0.0,0.0,0.0,0.0,0.041460718002081155,0.1271462018730489,0.215595733610822,0.16584287200832462,0.24323621227887612,0.2653485952133194
15,23-FDW-365,60,2023-08-25,2023-09-30,Sentinel 2,0.0,0.0,0.0,0.01298925948640531,0.012784828041704017,0.02556965608340803,0.017046437388938688,0.025569656083408034,0.04010001415294618,0.03609001273765156
16,23-FDW-365,61,2023-08-25,2023-09-30,Sentinel 2,0.0,0.0,0.0,0.008637970393135146,0.0,0.07414995668367697,0.1222342369687426,0.0672509627606093,0.11434244557003641,0.12932293741581763
17,23-FDW-365,Ruport_Resevoir,2023-08-25,2023-09-30,Sentinel 2,0.0,0.0,0.0,0.0,0.0,0.0028938534552610255,0.0,0.0,0.0,0.0
18,23-FDW-366,The_Frog_Pond,2023-08-18,2023-09-30,Sentinel 2,0.0018602280690577827,0.05950206581955774,0.18036142787369142,0.26930977610725343,0.29696332632562494,0.3992036694909856,0.559277427392354,0.4652120362702003,0.4026600497433321,0.5169480367798519
19,23-FDW-368,Tulare_West,2023-08-25,2023-09-30,Sentinel 2,,0.0,0.13260530421216846,0.12136756656706944,0.8161329843024229,0.8334787628793286,0.8015195184078548,0.8793904298544822,0.9134121297055271,0.8101130824894013
20,23-FDW-370,Lawrence,2023-08-25,2023-09-30,Sentinel 2,,0.0,0.0,0.0,0.0,0.021225826142448875,0.04775810882050997,0.19810771066285618,0.3608390444216309,0.5624843927748953
21,23-FDW-372,Unit_10,2023-09-01,2023-09-30,Sentinel 2,0.6087695724901964,0.2661721556475718,0.24722351715249402,0.2719170757122878,0.30667452765514025,0.3132421093043025,0.20957303863767238,0.1326541804919516,0.06436641346971234,
22,23-FDW-372,Unit_3,2023-08-25,2023-09-30,Sentinel 2,0.9364350245873516,0.9252468265162198,0.9171272824305262,0.9147829070255021,0.8815423321770286,0.8277265276560057,0.7985552548317005,0.730835207562993,0.610604963214272,
23,23-FDW-372,Unit_9,2023-09-08,2023-09-30,Sentinel 2,0.18160327087410622,0.2656810122657779,0.34760788265157827,0.30482298912938166,0.39019900401108376,0.45036526052667275,0.4358711027573779,0.3407871025248513,0.1703160423973492,
24,23-FDW-373,Main Pond,2023-08-25,2023-09-30,Sentinel 2,0.12772223407256558,0.05335737136160904,0.04486138538921504,0.05375086297257075,0.13738638005656073,0.32216973667008464,0.4957029126614425,0.5229751395091213,0.5354638721263881,0.5455546304642513
25,23-FDW-381,Unit 1,2023-08-18,2023-09-30,Sentinel 2,,0.0,0.00897961100090383,0.3504395901071684,0.5211226274459169,0.6947167020764616,0.8091275104762128,0.8076719918303147,0.8402098763982957,0.849306867935159
26,23-FDW-381,Unit 2,2023-08-18,2023-09-30,Sentinel 2,,0.0,0.20840711256602926,0.8084193804606828,0.8044624160589211,0.8048812188605673,0.8095891400101088,0.8082316412737379,0.7861361831179144,0.8008664885551301
27,23-FDW-381,Unit 3,2023-08-18,2023-09-30,Sentinel 2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.132679580955443
28,23-FDW-381,Unit 5,2023-08-25,2023-09-30,Sentinel 2,,0.0,0.0,0.007221248132995647,0.008753815182804076,0.023066432885252286,0.003019676602376777,0.00018182998896032205,0.0,0.0
29,23-FDW-389,"Ponds 5, 7, 10, 16",2023-08-18,2023-09-30,Sentinel 2,,0.03222721918324329,0.18726958497143228,0.38429438724169357,0.6554894769723825,0.693189242809384,0.8093288440169212,0.8476366705932292,0.8271867533371807,0.6421121407076399
30,23-FDW-394,Unit 1,2023-09-08,2023-09-30,Sentinel 2,0.0,0.005876928236083167,0.0,0.0,0.0,0.19826458752515097,0.40636317907444686,0.3832117706237425,0.5834507042253523,0.586393360160966
31,23-FDW-394,Unit 2,2023-09-08,2023-09-30,Sentinel 2,0.0,0.0,0.0,0.0,0.0,0.11504961708553552,0.7634469492683275,0.7351148743393374,0.8207852443102143,0.8367220364577712
32,23-FDW-394,Unit 3,2023-09-08,2023-09-30,Sentinel 2,0.0,0.010721720325794775,0.0,0.0,0.0,0.0,0.46308534934012374,0.6544746255987384,0.6637664463711874,0.6815315588431452
33,23-FDW-394,Unit 4,2023-09-08,2023-09-30,Sentinel 2,0.0,0.0,0.0,0.0,0.0,0.0,0.04602894998851192,0.14746879068698784,0.7198246151489625,0.741632840621889
34,23-FDW-394,Unit5,2023-09-08,2023-09-30,Sentinel 2,0.0,0.0034733275326641333,0.0,0.0,0.0,0.0,0.09352517985611508,0.6450308779525051,0.8288767216315442,0.8504912883852209
